Datetime,PJM_Load_MW,Outdoor_Temp_C,Solar_Gen_MW,Wind_Gen_MW,Grid_Tariff_USD
2024-01-01 00:00:00,1274.8219807279925,18.0,0.0,160.53235036602447,46.94158997818722
2024-01-01 01:00:00,1039.272923696799,18.417125118764286,29.17334530342878,135.89784493265526,47.35067529161311
2024-01-01 02:00:00,1086.6831526851097,18.833524151526536,58.1436518664968,210.79335513366928,52.99805625114105
2024-01-01 03:00:00,1051.881698416792,19.248472276176198,86.70929404458737,247.28650847909105,68.57724137381385
2024-01-01 04:00:00,1083.052313418376,19.661247196185624,114.67146254980047,188.30693854596683,54.50440765295225
2024-01-01 05:00:00,979.8300712975638,20.071130397905243,141.8355481108303,157.04771400265622,56.18604026685834
2024-01-01 06:00:00,929.2796466263244,20.477408401273927,168.01249590184182,157.60044726953302,62.72295716885951
2024-01-01 07:00:00,1116.2735837505074,20.87937400176739,193.02012131388148,141.57361495866786,57.57257062545777
2024-01-01 08:00:00,813.4341510003388,21.27632750142287,216.6843779114011,138.14141028700587,61.65961824035338
2024-01-01 09:00:00,1155.9750452310222,21.667577926797172,238.84056874925585,172.41772700921348,52.60454648153713
2024-01-01 10:00:00,1141.5977216839553,22.052444231738008,259.3344926197294,210.55695098827385,48.69528941912047
2024-01-01 11:00:00,1017.820312360166,22.43025648287503,278.0235172520133,167.98958463901215,51.96649992527077
2024-01-01 12:00:00,1120.8345757737522,22.80035702576691,294.7775719949551,126.69845769809879,68.05888698208729
2024-01-01 13:00:00,1016.1008972990123,23.162101629674588,309.4800530742684,243.50499594789162,67.8130415862826
2024-01-01 14:00:00,1003.3917442804752,23.514860608968043,322.0286351238537,122.9757613247817,60.23068500884115
2024-01-01 15:00:00,1237.4022085812576,23.858019919214478,332.335983343188,198.30488716623267,63.03209068729853
2024-01-01 16:00:00,1152.2706692219717,24.19098222604003,340.330361324357,237.49793402368573,48.813944171073835
2024-01-01 17:00:00,1372.539050944583,24.513167944904446,345.9561303184142,216.06064575668424,68.81007781896821
2024-01-01 18:00:00,1452.622349771061,24.82401624997874,349.1741364663067,203.7510187469216,63.91006846928941
2024-01-01 19:00:00,1225.8274384919855,25.122986050369743,349.96198329934214,120.66882487378328,48.60037521857885
2024-01-01 20:00:00,1183.0894608865503,25.40955693199227,348.31418761266644,204.56448188214867,63.41870311077834
2024-01-01 21:00:00,1352.0284074121366,25.683230063449265,344.2422176269143,158.56592294897578,52.3593838132491
2024-01-01 22:00:00,945.1024822741645,25.943529064343238,337.77441317243756,179.4008897541167,67.65479064416367
2024-01-01 23:00:00,1010.8236087091425,26.190000834507373,328.95578845160765,136.56606848679354,69.49427737786941
2024-01-02 00:00:00,1132.855792163088,26.422216342713003,317.84771875191404,142.4707208882921,54.92798531274032
2024-01-02 01:00:00,1194.0566152889858,26.63977137348046,304.52751329025347,149.47746894482563,62.729292989067034
2024-01-02 02:00:00,1164.425192510109,26.842287230693383,289.0878771612989,237.54819471142284,56.157882256033346
2024-01-02 03:00:00,1162.8005067690856,27.0294113967917,271.6362661346457,152.82611503217305,64.59320645543642
2024-01-02 04:00:00,1232.9269878518107,27.200818146395818,252.29413879117533,138.49087818589877,67.05043050350287
2024-01-02 05:00:00,1139.200297501491,27.35620911329392,231.19611120356882,107.65944299919963,59.75844444035848
2024-01-02 06:00:00,1200.6701635000643,27.49531380980537,208.48902004416948,234.6446484855041,45.207331849531876
2024-01-02 07:00:00,1156.30267007739,27.617890097616247,184.33090064071627,200.32147924493006,65.0833961322741
2024-01-02 08:00:00,1049.0159769012334,27.723724609267343,158.88988709240635,163.7446485229272,50.28185013579324
2024-01-02 09:00:00,1009.336436634821,27.812633119561024,132.3430421011898,106.49178238384096,59.66688518752147
2024-01-02 10:00:00,977.0481194674129,27.884460866240406,104.87512466235867,147.6013094770508,47.88843306833525
2024-01-02 11:00:00,1138.1811699539512,27.939082819382627,76.67730419097668,156.18177258239726,50.781452136723004
2024-01-02 12:00:00,1055.1237849063336,27.976403899037336,47.94583003348966,241.38279119229531,67.41990942533353
2024-01-02 13:00:00,1285.8968619252623,27.99635914073153,18.880665624360304,153.3169527622686,61.68161267248733
2024-01-02 14:00:00,1074.290668982863,27.998913808552633,0.0,199.78485776390082,59.35446510515533
2024-01-02 15:00:00,1272.880166611811,27.984063455612976,0.0,128.25138334186977,60.3290999463176
2024-01-02 16:00:00,901.2541456246715,27.951833931790468,0.0,169.35526644252673,67.37807648035607
2024-01-02 17:00:00,1030.8850442076705,27.902281338731953,0.0,210.71006447368381,69.47586963670014
2024-01-02 18:00:00,857.4182511617418,27.83549193219755,0.0,161.2803435699157,59.84301695146881
2024-01-02 19:00:00,980.1942738406439,27.751581971916025,0.0,137.21197194533576,45.53706202558716
2024-01-02 20:00:00,1089.457341712118,27.6506975192125,0.0,202.74441939022043,56.102772104993626
2024-01-02 21:00:00,933.6574581180455,27.533014182760827,0.0,197.74156607056443,66.07131976969194
2024-01-02 22:00:00,934.7578330541321,27.398736812903074,0.0,188.9824356874616,56.59790950431263
2024-01-02 23:00:00,1002.6799163084507,27.2480991450684,0.0,213.82690592914832,53.268849147543
2024-01-03 00:00:00,1169.5581718576818,27.08136339291183,0.0,165.83573012997965,60.74006550270505
2024-01-03 01:00:00,824.2099577082494,26.898819791881266,0.0,191.35755174832906,46.30129902929026
2024-01-03 02:00:00,793.5204717786166,26.700786094007242,0.0,146.24100821833983,50.66233505053651
2024-01-03 03:00:00,829.6260576540288,26.487607014794733,0.0,172.08330187009264,52.127590896821005
2024-01-03 04:00:00,876.2571938107636,26.259653633179965,0.0,182.03966176851276,49.77869416701819
2024-01-03 05:00:00,788.9396803224765,26.017322745596584,0.0,114.73598773937695,54.02629476608766
2024-01-03 06:00:00,901.8856855433446,25.761036175275592,0.0,161.9150263019749,60.082215059785746
2024-01-03 07:00:00,946.7272181991825,25.49124003798142,0.0,201.19630225942086,63.10413910200134
2024-01-03 08:00:00,702.171995124509,25.208403965462153,0.0,132.07901534552096,57.064111110851016
2024-01-03 09:00:00,1027.0084444652136,24.91302028796568,0.0,158.57321485380174,51.933680779448466
2024-01-03 10:00:00,658.3028824354772,24.605603177244824,0.0,183.27092072699864,46.30587037816513
2024-01-03 11:00:00,859.2668448797085,24.2866877515431,0.0,271.1233960178557,47.97181575845768
2024-01-03 12:00:00,824.7744186891503,23.956829144119126,0.0,209.43791856820332,61.52167342509557
2024-01-03 13:00:00,1021.803560121308,23.616601536931107,0.0,163.6034978189832,64.46671426037
2024-01-03 14:00:00,720.6714508580823,23.26659716116332,0.0,132.83851130644908,45.049914986828355
2024-01-03 15:00:00,788.516572918945,22.9074252663346,0.0,169.187975496842,59.07507225081599
2024-01-03 16:00:00,838.5580721607164,22.539711059783038,0.0,180.96786246915255,56.00098651103089
2024-01-03 17:00:00,877.8985787462615,22.16409461837315,0.0,212.94047266359496,69.75530943006179
2024-01-03 18:00:00,747.7639195553954,21.78122977431971,0.0,164.04484583281052,51.03015639111043
2024-01-03 19:00:00,983.0741970834857,21.391782977067816,0.0,205.25369414105165,53.754164782522004
2024-01-03 20:00:00,629.404468625097,20.99643213321025,0.0,213.26755763825844,69.20646966859042
2024-01-03 21:00:00,661.7233842757547,20.595865426461437,0.0,172.82840967661906,61.07821186780106
